# BEGIN PLOT
Legend=1
LogY=1
Title=$\bar{p}/\pi^-$ ratio vs $p_T$ (62.4 GeV)
XLabel=$p_{T}$(GeV/c)
YLabel=Ratio
DrawOnly=/PHENIX_2011_I886590/d29-x01-y01 //lustre/isaac/proj/UTK0019/sharr100/rivet/RIVETAnalyses/PHENIX_2011_I886590/Rivet_pp200.yoda/PHENIX_2011_I886590:beam=pp200/d29-x01-y01
LegendOnly=/PHENIX_2011_I886590/d29-x01-y01 //lustre/isaac/proj/UTK0019/sharr100/rivet/RIVETAnalyses/PHENIX_2011_I886590/Rivet_pp200.yoda/PHENIX_2011_I886590:beam=pp200/d29-x01-y01
RatioPlot=1
RatioPlotReference=/PHENIX_2011_I886590/d29-x01-y01
# END PLOT

# BEGIN HISTO1D /PHENIX_2011_I886590/d29-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2011_I886590/d29-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e-01	7.000000e-01	3.647570e-02	1.985409e-02	1.985409e-02
7.000000e-01	8.000000e-01	6.261050e-02	1.732272e-02	1.732272e-02
8.000000e-01	9.000000e-01	9.141370e-02	1.611654e-02	1.611654e-02
9.000000e-01	1.000000e+00	1.215900e-01	1.566502e-02	1.566502e-02
1.000000e+00	1.100000e+00	1.453380e-01	1.518353e-02	1.518353e-02
1.100000e+00	1.200000e+00	1.608780e-01	1.477833e-02	1.477833e-02
1.200000e+00	1.300000e+00	1.750940e-01	1.508742e-02	1.508742e-02
1.300000e+00	1.400000e+00	1.979590e-01	1.680162e-02	1.680162e-02
1.400000e+00	1.500000e+00	1.967070e-01	1.701740e-02	1.701740e-02
1.500000e+00	1.600000e+00	2.074450e-01	1.891108e-02	1.891108e-02
1.600000e+00	1.700000e+00	2.016940e-01	1.993630e-02	1.993630e-02
1.700000e+00	1.800000e+00	1.762770e-01	1.951658e-02	1.951658e-02
1.800000e+00	1.900000e+00	1.931150e-01	2.428720e-02	2.428720e-02
1.900000e+00	2.000000e+00	1.954110e-01	2.768764e-02	2.768764e-02
2.000000e+00	2.100000e+00	1.946360e-01	3.275067e-02	3.275067e-02
2.100000e+00	2.200000e+00	1.959490e-01	3.853626e-02	3.853626e-02
2.200000e+00	2.300000e+00	1.870860e-01	4.512456e-02	4.512456e-02
2.300000e+00	2.400000e+00	1.969980e-01	5.154461e-02	5.154461e-02
2.400000e+00	2.500000e+00	1.587230e-01	6.037353e-02	6.037353e-02
2.500000e+00	2.600000e+00	1.454300e-01	5.703625e-02	5.703625e-02
2.600000e+00	2.700000e+00	1.492060e-01	7.521446e-02	7.521446e-02
2.700000e+00	2.800000e+00	2.029400e-01	1.105390e-01	1.105390e-01
2.800000e+00	2.900000e+00	4.174190e-01	2.269022e-01	2.269022e-01
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/sharr100/rivet/RIVETAnalyses/PHENIX_2011_I886590/Rivet_pp200.yoda/PHENIX_2011_I886590:beam=pp200/d29-x01-y01
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0, dn: 0}}, 1: {"": {up: 0, dn: 0}}, 2: {"": {up: 0, dn: 0}}, 3: {"": {up: 0, dn: 0}}, 4: {"": {up: 0, dn: 0}}, 5: {"": {up: 0, dn: 0}}, 6: {"": {up: 0, dn: 0}}, 7: {"": {up: 0, dn: 0}}, 8: {"": {up: .nan, dn: .nan}}, 9: {"": {up: .nan, dn: .nan}}, 10: {"": {up: -0, dn: -0}}, 11: {"": {up: .nan, dn: .nan}}, 12: {"": {up: .nan, dn: .nan}}, 13: {"": {up: .nan, dn: .nan}}, 14: {"": {up: 0, dn: 0}}, 15: {"": {up: 0, dn: 0}}, 16: {"": {up: 0, dn: 0}}, 17: {"": {up: .nan, dn: .nan}}, 18: {"": {up: .nan, dn: .nan}}, 19: {"": {up: .nan, dn: .nan}}, 20: {"": {up: .nan, dn: .nan}}, 21: {"": {up: .nan, dn: .nan}}, 22: {"": {up: .nan, dn: .nan}}}
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/sharr100/rivet/RIVETAnalyses/PHENIX_2011_I886590/Rivet_pp200.yoda/PHENIX_2011_I886590:beam=pp200/d29-x01-y01
Title=Rivet_pp200
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e-01	7.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e-01	8.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e-01	9.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.100000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+00	1.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
