# BEGIN PLOT
Legend=1
LogY=1
Title=$\pi^-/\pi^+$ ratio vs $p_T$ (62.4 GeV)
XLabel=$p_{T}$(GeV/c)
YLabel=Ratio
DrawOnly=/PHENIX_2011_I886590/d19-x01-y01 //lustre/isaac/proj/UTK0019/sharr100/rivet/RIVETAnalyses/PHENIX_2011_I886590/Rivet_pp62.yoda/PHENIX_2011_I886590:beam=pp62/d19-x01-y01
LegendOnly=/PHENIX_2011_I886590/d19-x01-y01 //lustre/isaac/proj/UTK0019/sharr100/rivet/RIVETAnalyses/PHENIX_2011_I886590/Rivet_pp62.yoda/PHENIX_2011_I886590:beam=pp62/d19-x01-y01
RatioPlot=1
RatioPlotReference=/PHENIX_2011_I886590/d19-x01-y01
# END PLOT

# BEGIN HISTO1D /PHENIX_2011_I886590/d19-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2011_I886590/d19-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e-01	4.000000e-01	1.062150e+00	5.452423e-02	5.452423e-02
4.000000e-01	5.000000e-01	1.048640e+00	5.408884e-02	5.408884e-02
5.000000e-01	6.000000e-01	9.979830e-01	5.166991e-02	5.166991e-02
6.000000e-01	7.000000e-01	9.614930e-01	5.009641e-02	5.009641e-02
7.000000e-01	8.000000e-01	1.006280e+00	5.286895e-02	5.286895e-02
8.000000e-01	9.000000e-01	1.021260e+00	5.421109e-02	5.421109e-02
9.000000e-01	1.000000e+00	9.731900e-01	5.225518e-02	5.225518e-02
1.000000e+00	1.100000e+00	9.444700e-01	5.155546e-02	5.155546e-02
1.100000e+00	1.200000e+00	9.543220e-01	5.310969e-02	5.310969e-02
1.200000e+00	1.300000e+00	9.679760e-01	5.523416e-02	5.523416e-02
1.300000e+00	1.400000e+00	9.563200e-01	5.639390e-02	5.639390e-02
1.400000e+00	1.500000e+00	9.362500e-01	5.754636e-02	5.754636e-02
1.500000e+00	1.600000e+00	9.009720e-01	5.827656e-02	5.827656e-02
1.600000e+00	1.700000e+00	8.834530e-01	6.090191e-02	6.090191e-02
1.700000e+00	1.800000e+00	9.673400e-01	7.195467e-02	7.195467e-02
1.800000e+00	1.900000e+00	9.804420e-01	8.111566e-02	8.111566e-02
1.900000e+00	2.000000e+00	8.660970e-01	8.237132e-02	8.237132e-02
2.000000e+00	2.100000e+00	1.013880e+00	1.110835e-01	1.110835e-01
2.100000e+00	2.200000e+00	8.373290e-01	1.103393e-01	1.103393e-01
2.200000e+00	2.300000e+00	7.870170e-01	1.197615e-01	1.197615e-01
2.300000e+00	2.400000e+00	9.921820e-01	1.900983e-01	1.900983e-01
2.400000e+00	2.500000e+00	8.944420e-01	2.110185e-01	2.110185e-01
2.500000e+00	2.600000e+00	1.026210e+00	2.996547e-01	2.996547e-01
2.600000e+00	2.700000e+00	1.180300e+00	4.025375e-01	4.025375e-01
2.700000e+00	2.800000e+00	7.008280e-01	3.020346e-01	3.020346e-01
