# BEGIN PLOT
Legend=1
LogY=1
Title=$\pi^-/\pi^+$ ratio vs $p_T$ (200 GeV)
XLabel=$p_{T}$(GeV/c)
YLabel=Ratio
DrawOnly=/PHENIX_2011_I886590/d18-x01-y01 //lustre/isaac/proj/UTK0019/sharr100/rivet/RIVETAnalyses/PHENIX_2011_I886590/Rivet_pp62.yoda/PHENIX_2011_I886590:beam=pp62/d18-x01-y01
LegendOnly=/PHENIX_2011_I886590/d18-x01-y01 //lustre/isaac/proj/UTK0019/sharr100/rivet/RIVETAnalyses/PHENIX_2011_I886590/Rivet_pp62.yoda/PHENIX_2011_I886590:beam=pp62/d18-x01-y01
RatioPlot=1
RatioPlotReference=/PHENIX_2011_I886590/d18-x01-y01
# END PLOT

# BEGIN HISTO1D /PHENIX_2011_I886590/d18-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2011_I886590/d18-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e-01	4.000000e-01	9.511930e-01	5.043842e-02	5.043842e-02
4.000000e-01	5.000000e-01	9.668280e-01	5.139384e-02	5.139384e-02
5.000000e-01	6.000000e-01	1.019850e+00	5.443101e-02	5.443101e-02
6.000000e-01	7.000000e-01	1.010240e+00	5.434149e-02	5.434149e-02
7.000000e-01	8.000000e-01	1.015110e+00	5.524305e-02	5.524305e-02
8.000000e-01	9.000000e-01	1.005650e+00	5.528826e-02	5.528826e-02
9.000000e-01	1.000000e+00	9.732670e-01	5.417186e-02	5.417186e-02
1.000000e+00	1.100000e+00	9.769100e-01	5.502477e-02	5.502477e-02
1.100000e+00	1.200000e+00	1.042540e+00	5.965093e-02	5.965093e-02
1.200000e+00	1.300000e+00	1.011950e+00	5.838328e-02	5.838328e-02
1.300000e+00	1.400000e+00	1.010110e+00	5.900097e-02	5.900097e-02
1.400000e+00	1.500000e+00	9.961270e-01	5.873185e-02	5.873185e-02
1.500000e+00	1.600000e+00	9.971350e-01	5.942976e-02	5.942976e-02
1.600000e+00	1.700000e+00	9.935530e-01	5.980900e-02	5.980900e-02
1.700000e+00	1.800000e+00	1.046630e+00	6.361791e-02	6.361791e-02
1.800000e+00	1.900000e+00	9.863650e-01	6.080437e-02	6.080437e-02
1.900000e+00	2.000000e+00	1.030140e+00	6.456222e-02	6.456222e-02
2.000000e+00	2.100000e+00	9.917850e-01	6.335281e-02	6.335281e-02
2.100000e+00	2.200000e+00	9.664720e-01	6.354847e-02	6.354847e-02
2.200000e+00	2.300000e+00	9.115830e-01	6.241227e-02	6.241227e-02
2.300000e+00	2.400000e+00	9.102750e-01	6.500460e-02	6.500460e-02
2.400000e+00	2.500000e+00	9.416480e-01	7.075949e-02	7.075949e-02
2.500000e+00	2.600000e+00	9.203930e-01	7.414342e-02	7.414342e-02
2.600000e+00	2.700000e+00	8.127340e-01	6.958423e-02	6.958423e-02
2.700000e+00	2.800000e+00	9.344370e-01	8.654740e-02	8.654740e-02
2.800000e+00	2.900000e+00	9.125820e-01	9.150754e-02	9.150754e-02
2.900000e+00	3.000000e+00	9.101370e-01	1.009011e-01	1.009011e-01
# END HISTO1D


