# BEGIN PLOT
Legend=1
LogY=1
Title=protons in p+p with FD at $\sqrt{s_{NN}}=$ 200GeV
XLabel=$p_{T}$(GeV/c)
YLabel=$\frac{1}{N_{Event}2\pi p_{T}}\frac{d^{2}N}{dp_{T}dy}$
DrawOnly=/PHENIX_2011_I886590/d10-x01-y01 //lustre/isaac/proj/UTK0019/sharr100/rivet/RIVETAnalyses/PHENIX_2011_I886590/Rivet_pp62.yoda/PHENIX_2011_I886590:beam=pp62/d10-x01-y01
LegendOnly=/PHENIX_2011_I886590/d10-x01-y01 //lustre/isaac/proj/UTK0019/sharr100/rivet/RIVETAnalyses/PHENIX_2011_I886590/Rivet_pp62.yoda/PHENIX_2011_I886590:beam=pp62/d10-x01-y01
RatioPlot=1
RatioPlotReference=/PHENIX_2011_I886590/d10-x01-y01
# END PLOT

# BEGIN HISTO1D /PHENIX_2011_I886590/d10-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2011_I886590/d10-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e-01	4.000000e-01	1.409070e+00	1.422910e-01	1.422910e-01
4.000000e-01	5.000000e-01	1.353600e+00	1.367990e-01	1.367990e-01
5.000000e-01	6.000000e-01	1.304030e+00	1.319240e-01	1.319240e-01
6.000000e-01	7.000000e-01	1.301840e+00	1.319620e-01	1.319620e-01
7.000000e-01	8.000000e-01	1.385660e+00	1.408140e-01	1.408140e-01
8.000000e-01	9.000000e-01	1.410980e+00	1.437960e-01	1.437960e-01
9.000000e-01	1.000000e+00	1.471660e+00	1.504900e-01	1.504900e-01
1.000000e+00	1.100000e+00	1.499300e+00	1.539710e-01	1.539710e-01
1.100000e+00	1.200000e+00	1.579460e+00	1.629700e-01	1.629700e-01
1.200000e+00	1.300000e+00	1.668880e+00	1.731330e-01	1.731330e-01
1.300000e+00	1.400000e+00	1.746280e+00	1.825290e-01	1.825290e-01
1.400000e+00	1.500000e+00	1.793060e+00	1.890810e-01	1.890810e-01
1.500000e+00	1.600000e+00	1.800750e+00	1.920660e-01	1.920660e-01
1.600000e+00	1.700000e+00	1.874820e+00	2.029770e-01	2.029770e-01
1.700000e+00	1.800000e+00	1.926090e+00	2.124920e-01	2.124920e-01
1.800000e+00	1.900000e+00	2.174760e+00	2.477080e-01	2.477080e-01
1.900000e+00	2.000000e+00	2.237410e+00	2.664280e-01	2.664280e-01
2.000000e+00	2.100000e+00	2.559220e+00	3.238480e-01	3.238480e-01
2.100000e+00	2.200000e+00	2.436510e+00	3.341430e-01	3.341430e-01
2.200000e+00	2.300000e+00	2.679460e+00	3.904490e-01	3.904490e-01
2.300000e+00	2.400000e+00	3.058080e+00	5.282800e-01	5.282800e-01
2.400000e+00	2.500000e+00	3.434470e+00	6.607360e-01	6.607360e-01
2.500000e+00	2.600000e+00	3.716550e+00	9.267380e-01	9.267380e-01
2.600000e+00	2.700000e+00	4.707960e+00	1.246660e+00	1.246660e+00
2.700000e+00	2.800000e+00	2.778290e+00	8.236400e-01	8.236400e-01
2.800000e+00	2.900000e+00	3.776610e+00	1.405790e+00	1.405790e+00
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/sharr100/rivet/RIVETAnalyses/PHENIX_2011_I886590/Rivet_pp62.yoda/PHENIX_2011_I886590:beam=pp62/d10-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/sharr100/rivet/RIVETAnalyses/PHENIX_2011_I886590/Rivet_pp62.yoda/PHENIX_2011_I886590:beam=pp62/d10-x01-y01
Title=Rivet_pp62
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+00	3.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+00	3.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.400000e+00	3.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+00	3.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.800000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	4.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.200000e+00	4.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+00	4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

