# BEGIN PLOT
Legend=1
LogY=1
Title=protons in p+p with FD at $\sqrt{s_{NN}}=$ 62GeV
XLabel=$p_{T}$(GeV/c)
YLabel=$\frac{1}{N_{Event}2\pi p_{T}}\frac{d^{2}N}{dp_{T}dy}$
DrawOnly=/PHENIX_2011_I886590/d08-x01-y01 //lustre/isaac/proj/UTK0019/sharr100/rivet/RIVETAnalyses/PHENIX_2011_I886590/Rivet_pp62.yoda/PHENIX_2011_I886590:beam=pp62/d08-x01-y01
LegendOnly=/PHENIX_2011_I886590/d08-x01-y01 //lustre/isaac/proj/UTK0019/sharr100/rivet/RIVETAnalyses/PHENIX_2011_I886590/Rivet_pp62.yoda/PHENIX_2011_I886590:beam=pp62/d08-x01-y01
RatioPlot=1
RatioPlotReference=/PHENIX_2011_I886590/d08-x01-y01
# END PLOT

# BEGIN HISTO1D /PHENIX_2011_I886590/d08-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2011_I886590/d08-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e-01	7.000000e-01	2.950000e-01	6.612110e-02	6.612110e-02
7.000000e-01	8.000000e-01	2.380000e-01	3.820995e-02	3.820995e-02
8.000000e-01	9.000000e-01	1.960000e-01	2.531798e-02	2.531798e-02
9.000000e-01	1.000000e+00	1.400000e-01	1.627882e-02	1.627882e-02
1.000000e+00	1.100000e+00	1.030000e-01	1.118034e-02	1.118034e-02
1.100000e+00	1.200000e+00	7.180000e-02	7.349830e-03	7.349830e-03
1.200000e+00	1.300000e+00	5.230000e-02	5.316014e-03	5.316014e-03
1.300000e+00	1.400000e+00	3.600000e-02	3.605551e-03	3.605551e-03
1.400000e+00	1.500000e+00	2.340000e-02	2.376973e-03	2.376973e-03
1.500000e+00	1.600000e+00	1.700000e-02	1.788854e-03	1.788854e-03
1.600000e+00	1.700000e+00	1.270000e-02	1.389244e-03	1.389244e-03
1.700000e+00	1.800000e+00	8.670000e-03	9.734988e-04	9.734988e-04
1.800000e+00	1.900000e+00	5.510000e-03	6.543699e-04	6.543699e-04
1.900000e+00	2.000000e+00	3.760000e-03	4.810405e-04	4.810405e-04
2.000000e+00	2.100000e+00	2.910000e-03	3.962323e-04	3.962323e-04
2.100000e+00	2.200000e+00	1.860000e-03	2.941088e-04	2.941088e-04
2.200000e+00	2.300000e+00	1.280000e-03	2.332381e-04	2.332381e-04
2.300000e+00	2.400000e+00	8.390000e-04	1.597780e-04	1.597780e-04
2.400000e+00	2.500000e+00	5.950000e-04	1.320038e-04	1.320038e-04
2.500000e+00	2.600000e+00	5.940000e-04	1.411559e-04	1.411559e-04
2.600000e+00	2.700000e+00	4.280000e-04	1.167090e-04	1.167090e-04
2.700000e+00	2.800000e+00	3.860000e-04	1.157411e-04	1.157411e-04
2.800000e+00	2.900000e+00	2.250000e-04	9.144397e-05	9.144397e-05
2.900000e+00	3.000000e+00	1.540000e-04	6.356099e-05	6.356099e-05
3.000000e+00	3.200000e+00	9.060000e-05	3.504640e-05	3.504640e-05
3.200000e+00	3.400000e+00	8.500000e-05	3.885370e-05	3.885370e-05
3.400000e+00	3.600000e+00	2.000000e-05	1.711724e-05	1.711724e-05
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/sharr100/rivet/RIVETAnalyses/PHENIX_2011_I886590/Rivet_pp62.yoda/PHENIX_2011_I886590:beam=pp62/d08-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/sharr100/rivet/RIVETAnalyses/PHENIX_2011_I886590/Rivet_pp62.yoda/PHENIX_2011_I886590:beam=pp62/d08-x01-y01
ScaledBy=3.61858429650555079e-03
Title=Rivet_pp62
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e-01	7.000000e-01	1.168383e+00	1.870910e-01	1.870910e-01
7.000000e-01	8.000000e-01	9.165894e-01	1.336983e-01	1.336983e-01
8.000000e-01	9.000000e-01	4.153036e-01	7.459073e-02	7.459073e-02
9.000000e-01	1.000000e+00	2.782838e-01	5.167601e-02	5.167601e-02
1.000000e+00	1.100000e+00	1.634635e-01	3.408448e-02	3.408448e-02
1.100000e+00	1.200000e+00	6.491552e-02	1.873950e-02	1.873950e-02
1.200000e+00	1.300000e+00	6.318617e-02	1.631460e-02	1.631460e-02
1.300000e+00	1.400000e+00	3.009553e-02	1.003184e-02	1.003184e-02
1.400000e+00	1.500000e+00	1.349357e-02	6.034507e-03	6.034507e-03
1.500000e+00	1.600000e+00	1.104678e-02	4.940270e-03	4.940270e-03
1.600000e+00	1.700000e+00	1.648358e-02	5.494525e-03	5.494525e-03
