# BEGIN PLOT
Legend=1
LogY=1
Title=$p/\pi^+$ ratio vs $p_T$ (200 GeV)
XLabel=$p_{T}$(GeV/c)
YLabel=Ratio
DrawOnly=/PHENIX_2011_I886590/d26-x01-y01 //lustre/isaac/proj/UTK0019/sharr100/rivet/RIVETAnalyses/PHENIX_2011_I886590/Rivet_pp200.yoda/PHENIX_2011_I886590:beam=pp200/d26-x01-y01
LegendOnly=/PHENIX_2011_I886590/d26-x01-y01 //lustre/isaac/proj/UTK0019/sharr100/rivet/RIVETAnalyses/PHENIX_2011_I886590/Rivet_pp200.yoda/PHENIX_2011_I886590:beam=pp200/d26-x01-y01
RatioPlot=1
RatioPlotReference=/PHENIX_2011_I886590/d26-x01-y01
# END PLOT

# BEGIN HISTO1D /PHENIX_2011_I886590/d26-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2011_I886590/d26-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	7.640160e-02	1.790969e-02	1.790969e-02
6.000000e-01	7.000000e-01	1.012740e-01	2.118011e-02	2.118011e-02
7.000000e-01	8.000000e-01	1.310800e-01	2.473779e-02	2.473779e-02
8.000000e-01	9.000000e-01	1.517890e-01	2.609752e-02	2.609752e-02
9.000000e-01	1.000000e+00	1.782180e-01	2.819118e-02	2.819118e-02
1.000000e+00	1.100000e+00	1.884400e-01	2.763649e-02	2.763649e-02
1.100000e+00	1.200000e+00	2.094890e-01	2.872518e-02	2.872518e-02
1.200000e+00	1.300000e+00	2.338880e-01	3.019907e-02	3.019907e-02
1.300000e+00	1.400000e+00	2.377860e-01	2.909441e-02	2.909441e-02
1.400000e+00	1.500000e+00	2.704110e-01	3.161250e-02	3.161250e-02
1.500000e+00	1.600000e+00	2.704430e-01	3.030051e-02	3.030051e-02
1.600000e+00	1.700000e+00	2.649270e-01	2.861439e-02	2.861439e-02
1.700000e+00	1.800000e+00	2.867020e-01	3.000354e-02	3.000354e-02
1.800000e+00	1.900000e+00	2.588630e-01	2.638464e-02	2.638464e-02
1.900000e+00	2.000000e+00	2.792200e-01	2.787137e-02	2.787137e-02
2.000000e+00	2.100000e+00	2.854330e-01	2.810992e-02	2.810992e-02
2.100000e+00	2.200000e+00	2.647230e-01	2.574234e-02	2.574234e-02
2.200000e+00	2.300000e+00	2.741820e-01	2.674719e-02	2.674719e-02
2.300000e+00	2.400000e+00	2.560260e-01	2.494679e-02	2.494679e-02
2.400000e+00	2.500000e+00	2.135120e-01	2.099257e-02	2.099257e-02
2.500000e+00	2.600000e+00	2.423460e-01	2.429670e-02	2.429670e-02
2.600000e+00	2.700000e+00	2.179780e-01	2.253489e-02	2.253489e-02
